part_id,period,sday_id,day,month,year,dayofweek
17753,regular,NA,NA,NA,2016,NA
66974,regular,NA,NA,NA,2016,NA
75729,regular,NA,NA,NA,2016,NA
26107,regular,NA,NA,NA,2016,NA
80480,regular,NA,NA,NA,2016,NA
59516,regular,NA,NA,NA,2016,NA
80253,regular,NA,NA,NA,2016,NA
90024,regular,NA,NA,NA,2016,NA
77162,regular,NA,NA,NA,2016,NA
53965,regular,NA,NA,NA,2016,NA
27452,regular,NA,NA,NA,2016,NA
47313,regular,NA,NA,NA,2016,NA
62921,regular,NA,NA,NA,2016,NA
25342,regular,NA,NA,NA,2016,NA
13730,regular,NA,NA,NA,2016,NA
22900,regular,NA,NA,NA,2016,NA
81821,regular,NA,NA,NA,2016,NA
14950,regular,NA,NA,NA,2016,NA
59448,regular,NA,NA,NA,2016,NA
76869,regular,NA,NA,NA,2016,NA
20063,regular,NA,NA,NA,2016,NA
16019,regular,NA,NA,NA,2016,NA
15615,regular,NA,NA,NA,2016,NA
24414,regular,NA,NA,NA,2016,NA
39930,regular,NA,NA,NA,2016,NA
86664,regular,NA,NA,NA,2016,NA
67830,regular,NA,NA,NA,2016,NA
58844,regular,NA,NA,NA,2016,NA
33542,regular,NA,NA,NA,2016,NA
76704,regular,NA,NA,NA,2016,NA
94103,regular,NA,NA,NA,2016,NA
54397,regular,NA,NA,NA,2016,NA
78781,regular,NA,NA,NA,2016,NA
74370,regular,NA,NA,NA,2016,NA
31686,regular,NA,NA,NA,2016,NA
48926,regular,NA,NA,NA,2016,NA
55949,regular,NA,NA,NA,2016,NA
83082,regular,NA,NA,NA,2016,NA
34446,regular,NA,NA,NA,2016,NA
29891,regular,NA,NA,NA,2016,NA
90834,regular,NA,NA,NA,2016,NA
65111,regular,NA,NA,NA,2016,NA
29428,regular,NA,NA,NA,2016,NA
14259,regular,NA,NA,NA,2016,NA
93740,regular,NA,NA,NA,2016,NA
84233,regular,NA,NA,NA,2016,NA
54694,regular,NA,NA,NA,2016,NA
63128,regular,NA,NA,NA,2016,NA
83878,regular,NA,NA,NA,2016,NA
90733,regular,NA,NA,NA,2016,NA
76918,regular,NA,NA,NA,2016,NA
32346,regular,NA,NA,NA,2016,NA
36633,regular,NA,NA,NA,2016,NA
65702,regular,NA,NA,NA,2016,NA
68595,regular,NA,NA,NA,2016,NA
51900,regular,NA,NA,NA,2016,NA
