part_id,sday_id,day,month,year,dayofweek
101304,20111004,4,10,2011,2
101307,20111005,5,10,2011,3
101301,20111004,4,10,2011,2
101303,20111005,5,10,2011,3
101302,20111004,4,10,2011,2
101306,20111005,5,10,2011,3
101305,20111004,4,10,2011,2
101901,20110923,23,9,2011,5
101904,20110915,15,9,2011,4
101903,20110922,22,9,2011,4
101905,20110915,15,9,2011,4
101902,20110915,15,9,2011,4
102105,20111006,6,10,2011,4
102101,20111006,6,10,2011,4
102103,20111006,6,10,2011,4
102102,20111006,6,10,2011,4
102104,20111006,6,10,2011,4
103107,20111011,11,10,2011,2
103101,20111011,11,10,2011,2
103108,20111011,11,10,2011,2
103105,20111011,11,10,2011,2
103104,20111011,11,10,2011,2
103103,20111011,11,10,2011,2
103102,20111011,11,10,2011,2
103106,20111011,11,10,2011,2
103608,20111007,7,10,2011,5
103601,20111007,7,10,2011,5
103605,20111007,7,10,2011,5
103604,20111007,7,10,2011,5
103603,20111207,7,12,2011,3
103607,20111007,7,10,2011,5
103602,20111007,7,10,2011,5
103606,20111007,7,10,2011,5
104301,20111007,7,10,2011,5
104303,20111004,4,10,2011,2
104305,20111004,4,10,2011,2
104302,20111004,4,10,2011,2
104304,20111004,4,10,2011,2
104604,20111011,11,10,2011,2
104601,20111011,11,10,2011,2
104603,20111011,11,10,2011,2
104602,20111011,11,10,2011,2
104904,20110905,5,9,2011,1
104901,20110905,5,9,2011,1
104903,20110905,5,9,2011,1
104902,20110905,5,9,2011,1
106003,20110916,16,9,2011,5
106005,20110916,16,9,2011,5
106001,20110916,16,9,2011,5
106006,20110916,16,9,2011,5
106007,20110916,16,9,2011,5
106002,20110916,16,9,2011,5
106004,20110916,16,9,2011,5
106701,20111007,7,10,2011,5
106702,20111010,10,10,2011,1
106703,20111010,10,10,2011,1
106805,20111006,6,10,2011,4
106801,20111007,7,10,2011,5
106804,20111004,4,10,2011,2
106803,20111006,6,10,2011,4
106806,20111004,4,10,2011,2
106802,20111004,4,10,2011,2
106807,20111004,4,10,2011,2
108401,20110816,16,8,2011,2
108404,NA,NA,NA,NA,NA
108403,20110816,16,8,2011,2
108402,20110816,16,8,2011,2
108405,NA,NA,NA,NA,NA
109306,20110913,13,9,2011,2
109305,20110913,13,9,2011,2
109301,20110913,13,9,2011,2
109304,20110913,13,9,2011,2
109303,20110913,13,9,2011,2
109302,20110913,13,9,2011,2
109404,20110914,14,9,2011,3
109401,20110914,14,9,2011,3
109403,20110914,14,9,2011,3
109402,20110914,14,9,2011,3
109803,20110913,13,9,2011,2
109801,NA,NA,NA,NA,NA
109808,20110913,13,9,2011,2
109804,20110913,13,9,2011,2
109805,20110913,13,9,2011,2
109807,20110913,13,9,2011,2
109802,20110913,13,9,2011,2
109806,20110913,13,9,2011,2
111701,20111010,10,10,2011,1
111704,20111010,10,10,2011,1
111703,20111011,11,10,2011,2
111705,20111010,10,10,2011,1
111702,20111010,10,10,2011,1
111904,20111011,11,10,2011,2
111901,20111011,11,10,2011,2
111903,20111011,11,10,2011,2
111902,20111011,11,10,2011,2
112802,20111001,1,10,2011,6
112803,20110927,27,9,2011,2
112806,20110927,27,9,2011,2
112805,20110927,27,9,2011,2
112801,20110927,27,9,2011,2
112804,20110927,27,9,2011,2
113602,20110919,19,9,2011,1
113604,20110919,19,9,2011,1
113601,20110919,19,9,2011,1
113603,20110919,19,9,2011,1
114703,20110929,29,9,2011,4
114704,20110920,20,9,2011,2
114701,20110920,20,9,2011,2
114702,20110920,20,9,2011,2
114904,20111010,10,10,2011,1
114901,20111010,10,10,2011,1
114905,20111010,10,10,2011,1
114906,20111010,10,10,2011,1
114903,20111010,10,10,2011,1
114902,20111010,10,10,2011,1
115703,NA,NA,NA,NA,NA
115701,NA,NA,NA,NA,NA
115704,NA,NA,NA,NA,NA
115702,NA,NA,NA,NA,NA
116201,20110927,27,9,2011,2
116203,20111001,1,10,2011,6
116204,20110927,27,9,2011,2
116202,20110927,27,9,2011,2
116205,20110927,27,9,2011,2
118404,20110913,13,9,2011,2
118403,20110913,13,9,2011,2
118405,20110913,13,9,2011,2
118402,20110913,13,9,2011,2
118401,20110913,13,9,2011,2
118602,20111004,4,10,2011,2
118601,20111004,4,10,2011,2
119103,20111011,11,10,2011,2
119101,20111011,11,10,2011,2
119104,20111011,11,10,2011,2
119106,20111011,11,10,2011,2
119105,20111011,11,10,2011,2
119102,20111011,11,10,2011,2
119301,20111012,12,10,2011,3
119302,20111011,11,10,2011,2
119303,20111011,11,10,2011,2
119407,20111007,7,10,2011,5
119402,20111007,7,10,2011,5
119406,20111007,7,10,2011,5
119401,20111007,7,10,2011,5
119405,20111007,7,10,2011,5
119404,20111007,7,10,2011,5
119403,20111007,7,10,2011,5
119703,20111013,13,10,2011,4
119701,20111013,13,10,2011,4
119704,20111012,12,10,2011,3
119705,20111012,12,10,2011,3
119702,20111012,12,10,2011,3
119901,20111006,6,10,2011,4
119902,20111006,6,10,2011,4
119903,20111006,6,10,2011,4
120607,20111012,12,10,2011,3
120603,20111012,12,10,2011,3
120604,20111012,12,10,2011,3
120605,20111012,12,10,2011,3
120601,20111012,12,10,2011,3
120606,20111012,12,10,2011,3
120602,20111012,12,10,2011,3
120801,20110926,26,9,2011,1
120803,20110926,26,9,2011,1
120804,20110926,26,9,2011,1
120802,20110926,26,9,2011,1
121701,20111010,10,10,2011,1
121703,20111010,10,10,2011,1
121705,20111006,6,10,2011,4
121704,20111006,6,10,2011,4
121702,20111006,6,10,2011,4
122704,20111006,6,10,2011,4
122701,20111007,7,10,2011,5
122702,20111006,6,10,2011,4
122703,20111007,7,10,2011,5
123003,20110906,6,9,2011,2
123002,20110906,6,9,2011,2
123001,20110906,6,9,2011,2
123004,20110906,6,9,2011,2
125903,20110906,6,9,2011,2
125901,20110905,5,9,2011,1
125904,20110905,5,9,2011,1
125902,20110905,5,9,2011,1
126107,20110906,6,9,2011,2
126101,20110906,6,9,2011,2
126105,20110910,10,9,2011,6
126104,20110910,10,9,2011,6
126103,20110906,6,9,2011,2
126106,20110906,6,9,2011,2
126102,20110906,6,9,2011,2
126301,20110924,24,9,2011,6
126303,20110924,24,9,2011,6
126304,20110921,21,9,2011,3
