"part_id","cont_id","cnt_age_exact","cnt_age_est_min","cnt_age_est_max","cnt_gender","cnt_home","cnt_work","cnt_school","cnt_transport","cnt_leisure","cnt_otherplace","frequency_multi","phys_contact","duration_multi"
1,1,4,NA,NA,"M",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,2
1,2,6,NA,NA,"F",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,3
1,3,36,NA,NA,"F",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,1,2
1,4,32,NA,NA,"F",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,5
1,5,30,NA,NA,"M",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,4
1,6,65,NA,NA,"M",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,1,3
1,7,62,NA,NA,"F",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,3
2,8,1,NA,NA,"F",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,1,3
2,9,1,NA,NA,"F",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,1,3
2,10,1,NA,NA,"F",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,1,4
2,11,4,NA,NA,"F",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1,1,5
2,12,4,NA,NA,"F",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,2,3
2,13,4,NA,NA,"F",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,1,3
2,14,4,NA,NA,"F",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,2,3
2,15,4,NA,NA,"F",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,2,4
2,16,36,NA,NA,"F",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1,1,5
2,17,37,NA,NA,"M",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,4
2,18,34,NA,NA,"F",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,1,3
