"part_id","is_twin","locatedInBrussel"
3825,0,FALSE
4793,0,FALSE
4845,0,FALSE
13427,0,FALSE
15907,0,FALSE
119730,0,FALSE
120537,0,FALSE
135807,0,FALSE
149733,0,FALSE
154610,0,FALSE
180147,0,FALSE
190034,0,FALSE
207475,0,FALSE
213625,0,FALSE
215529,0,FALSE
221758,0,FALSE
255230,0,FALSE
272791,0,FALSE
274046,0,FALSE
285152,0,FALSE
293473,0,FALSE
318752,0,FALSE
339803,0,FALSE
441492,0,FALSE
447012,0,FALSE
482513,0,FALSE
487509,0,FALSE
543398,0,FALSE
614776,0,FALSE
662350,0,FALSE
680606,0,FALSE
723543,0,FALSE
726871,0,FALSE
751825,0,FALSE
892028,0,FALSE
932792,0,FALSE
1177291,0,FALSE
1421646,0,FALSE
1432206,0,FALSE
1454172,0,FALSE
1602823,0,FALSE
1676207,0,FALSE
1759211,0,FALSE
2038522,0,FALSE
2070031,0,FALSE
2109526,0,FALSE
2255669,0,FALSE
2325729,0,FALSE
2398180,0,FALSE
2435783,0,FALSE
2439480,0,FALSE
2452344,0,FALSE
2470798,0,FALSE
2484669,0,FALSE
2874689,0,FALSE
2991872,0,FALSE
3042290,0,FALSE
3491228,0,FALSE
3686261,0,FALSE
4050797,0,FALSE
4057951,0,FALSE
4172139,0,FALSE
4245014,0,FALSE
4334509,0,FALSE
4371799,0,FALSE
4372152,0,FALSE
4678670,0,FALSE
4897338,0,FALSE
5245145,0,FALSE
5245419,0,FALSE
5347805,0,FALSE
5461565,0,FALSE
5559980,0,FALSE
5928624,0,FALSE
5956252,0,FALSE
5957632,0,FALSE
6141979,0,FALSE
6192076,0,FALSE
6323991,0,FALSE
6540209,0,FALSE
7200106,0,FALSE
7336623,0,FALSE
7566022,0,FALSE
7583935,0,FALSE
7737833,0,FALSE
8103139,0,FALSE
8210421,0,FALSE
8269554,0,FALSE
8345283,0,FALSE
8516142,0,FALSE
8569908,0,FALSE
9352632,0,FALSE
9352642,0,FALSE
9447989,0,FALSE
9571866,0,FALSE
9654869,0,FALSE
9749638,0,FALSE
9762167,0,FALSE
9904363,0,FALSE
9935357,0,FALSE
10002090,0,FALSE
10002570,0,FALSE
10002738,0,FALSE
10002760,0,FALSE
10002861,0,FALSE
20033306,0,FALSE
20033321,0,FALSE
20033323,0,FALSE
20033325,0,FALSE
20033326,0,FALSE
20033339,0,FALSE
20033354,0,FALSE
20033367,0,FALSE
20033390,0,FALSE
20033426,0,FALSE
20033451,0,FALSE
20033463,0,FALSE
20033467,0,FALSE
20033488,0,FALSE
20033492,0,FALSE
20033555,0,FALSE
20033571,0,FALSE
20033614,0,FALSE
20033639,0,FALSE
20033783,0,FALSE
20034297,0,TRUE
20034484,0,FALSE
20034486,0,FALSE
20034514,0,FALSE
20034929,0,FALSE
20035014,0,FALSE
20035017,0,FALSE
20035168,0,FALSE
20035169,0,FALSE
20035266,0,TRUE
20035383,0,FALSE
20035520,0,FALSE
20035528,0,FALSE
20035532,0,FALSE
20035539,0,FALSE
20035818,0,FALSE
20035877,0,FALSE
20035966,0,FALSE
20036338,0,FALSE
20036340,0,FALSE
20036344,0,FALSE
20036372,0,FALSE
20036548,0,FALSE
20037423,0,FALSE
20037425,0,FALSE
20037430,0,FALSE
20037434,0,FALSE
20037559,0,FALSE
20037602,0,FALSE
20037838,0,FALSE
20037844,0,FALSE
20037957,0,FALSE
20056001,0,FALSE
20056009,0,FALSE
20056042,0,FALSE
20056073,0,FALSE
20056117,0,FALSE
20056197,0,FALSE
20056208,0,FALSE
20056222,0,FALSE
20056233,0,FALSE
20056265,0,FALSE
20056399,0,FALSE
20056407,0,FALSE
20056422,0,TRUE
20056424,0,FALSE
20056435,0,FALSE
20056466,0,FALSE
20056616,0,FALSE
20056800,0,FALSE
20056814,0,FALSE
20056914,0,FALSE
20056985,0,TRUE
20057015,0,FALSE
20057062,0,FALSE
20057108,0,TRUE
20057252,0,FALSE
20057505,0,FALSE
20057516,0,FALSE
20057590,0,FALSE
20057788,0,FALSE
20057835,0,FALSE
20057839,0,FALSE
20057898,0,FALSE
20057933,0,FALSE
20057976,0,TRUE
20058001,0,FALSE
20058101,0,FALSE
20058109,0,FALSE
20058229,0,TRUE
20058268,0,TRUE
20058305,0,FALSE
20058452,0,FALSE
20058543,0,TRUE
20058597,0,FALSE
20058682,0,FALSE
20058790,0,FALSE
20058846,0,FALSE
20058951,0,FALSE
20058971,0,FALSE
20059172,0,FALSE
20059282,0,TRUE
20059317,0,FALSE
20059400,0,TRUE
20059443,0,FALSE
20059501,0,FALSE
20059570,0,FALSE
20059651,0,FALSE
20059716,0,FALSE
20059792,0,FALSE
20059874,0,FALSE
20060159,0,FALSE
20060235,0,FALSE
20060465,0,FALSE
20060489,0,FALSE
20060891,0,FALSE
20060979,0,FALSE
