part_id,sday_id,dayofweek,month,year,day,wave
10000101,2022.05.03,2,5,2022,3,1
10000201,2022.05.03,2,5,2022,3,1
10000301,2022.05.03,2,5,2022,3,1
10000401,2022.05.03,2,5,2022,3,1
10000501,2022.05.03,2,5,2022,3,1
10000601,2022.05.03,2,5,2022,3,1
10000701,2022.05.03,2,5,2022,3,1
10000801,2022.05.03,2,5,2022,3,1
10000901,2022.05.04,3,5,2022,4,1
10001001,2022.05.03,2,5,2022,3,1
10001101,2022.05.03,2,5,2022,3,1
10001201,2022.05.03,2,5,2022,3,1
10001301,2022.05.03,2,5,2022,3,1
10001401,2022.05.04,3,5,2022,4,1
10001501,2022.05.03,2,5,2022,3,1
10001601,2022.05.03,2,5,2022,3,1
10001701,2022.05.03,2,5,2022,3,1
10001801,2022.05.03,2,5,2022,3,1
10001901,2022.05.03,2,5,2022,3,1
10002001,2022.05.03,2,5,2022,3,1
10002101,2022.05.03,2,5,2022,3,1
10002201,2022.05.04,3,5,2022,4,1
10002301,2022.05.03,2,5,2022,3,1
10002401,2022.05.03,2,5,2022,3,1
10002501,2022.05.03,2,5,2022,3,1
10002601,2022.05.03,2,5,2022,3,1
10002701,2022.05.03,2,5,2022,3,1
10002801,2022.05.03,2,5,2022,3,1
10002901,2022.05.03,2,5,2022,3,1
10003001,2022.05.03,2,5,2022,3,1
10003101,2022.05.03,2,5,2022,3,1
10003201,2022.05.03,2,5,2022,3,1
10003301,2022.05.03,2,5,2022,3,1
10003401,2022.05.03,2,5,2022,3,1
10003501,2022.05.03,2,5,2022,3,1
10003601,2022.05.03,2,5,2022,3,1
10003701,2022.05.03,2,5,2022,3,1
10003801,2022.05.03,2,5,2022,3,1
10003901,2022.05.03,2,5,2022,3,1
10004001,2022.05.03,2,5,2022,3,1
10004101,2022.05.03,2,5,2022,3,1
10004201,2022.05.03,2,5,2022,3,1
10004301,2022.05.03,2,5,2022,3,1
10004401,2022.05.03,2,5,2022,3,1
10004501,2022.05.03,2,5,2022,3,1
10004601,2022.05.03,2,5,2022,3,1
10004701,2022.05.03,2,5,2022,3,1
10004801,2022.05.03,2,5,2022,3,1
10004901,2022.05.03,2,5,2022,3,1
10005001,2022.05.03,2,5,2022,3,1
